
1 2 580 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 0 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 8 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 16 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 24 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 32 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 32 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 32 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 32 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 32 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 32 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 32 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 40 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 40 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 40 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 40 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 40 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 40 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 40 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 48 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 56 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 64 1840  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 0 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 8 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 16 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 24 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 32 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 32 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 32 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 32 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 32 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 32 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 32 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 40 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 48 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 56 1860  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 0 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 8 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 16 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 24 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 24 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 24 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 24 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 24 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 24 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 24 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 32 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 40 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 40 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 40 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 40 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 40 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 40 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 40 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 48 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 56 1880  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 160 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 180 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 200 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 220 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 240 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 260 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 280 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 300 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 320 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 340 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 360 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 380 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 400 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 420 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 440 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 460 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 480 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 500 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 520 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 540 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 560 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 580 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 600 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 620 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 640 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 660 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 680 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 700 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 720 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 740 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 760 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 780 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 800 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 820 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 840 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 860 0 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 880 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 900 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 920 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 940 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 960 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 980 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1000 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1020 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1040 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1060 8 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1080 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1100 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1120 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1140 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1160 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1180 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1200 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1220 16 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1240 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1260 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1280 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1300 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1320 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1340 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1360 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1380 24 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1400 32 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1420 32 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1440 32 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1460 32 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1480 32 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1500 32 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1520 32 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1540 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1560 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1580 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1600 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1620 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1640 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1660 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1680 40 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1700 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1720 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1740 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1760 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1780 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1800 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1820 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1840 48 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1860 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1880 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1900 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1920 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1940 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1960 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 1980 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 2000 56 1900  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 0 16 1920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 20 16 1920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 40 16 1920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 60 8 1920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 80 8 1920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 100 8 1920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 120 8 1920  1 0 0 0 1 0 0 0 1 3005.DAT
1 2 140 8 1920  1 0 0 0 1 0 0 0 1 3005.DAT
